,id,date,rating,views,like,title,text
417,5,fkffkfk1***예매자,2023.05.29,조회 5,"공감 0
공감하기","해적의 황금시대 이야기
라이브 후기",사회에서 소외 되어 이상을 찾아 떠날 수밖에 없었던 사람들의 이야기. 하지만 이상을 좇고자 하는 끌림 뒤에는 그들을 괴롭히던 현실이 계속 쫓아온다. 씁쓸하다.
418,5,wani4***예매자,2023.05.29,조회 4,"공감 0
공감하기",꽃앤 진짜 사랑해요ㅠㅠㅠ,사랑합니다ㅠㅠㅠㅠ
419,5,wjddk0***예매자,2023.05.29,조회 2,"공감 0
공감하기",세상에 보고싶어요,다음시즌 꼭 보고싶습니다
420,5,wani4***예매자,2023.05.29,조회 3,"공감 0
공감하기",볼수록 재밌어요,또 보러 갈게요!!!!!!!!
421,5,plus***예매자,2023.05.29,조회 3,"공감 0
공감하기",정동화 배우님 사랑해요ㅠ,"진짜 사랑합니당ㅠㅠ
오래오래 무대해 주세요ㅠㅠㅠㅠ"
422,5,sungyej***예매자,2023.05.29,조회 3,"공감 0
공감하기",해적,해적들의 황금시대 이야기가 너무 아름답습니다.
423,5,plus***예매자,2023.05.29,조회 3,"공감 0
공감하기",진짜 재밌어요ㅠㅠㅠ,또 보러 갈게요ㅠㅠ
424,5,an***예매자,2023.05.29,조회 5,"공감 0
공감하기",마이캡틴,"하찮고 귀엽고 다정한 잭선장과
7세인지 17세인지 모를 귀여운 루이스와
사랑하는 앤 메리까지
너무 좋았다

남자배우로 보고 여자배우로 보니 정말 다르고 다르게 다 좋다. 같은 글이 다르게 읽힌다.

최석진 배우의 쾌유를 진심으로 바라고 무리한 스케쥴을 소화해준 정연잭은 이미 선장 그 자체라고 본다. 끝까지 책임지는 선장님 나의 캡틴 짱이야 사랑해요 정연!"
425,5,an***예매자,2023.05.29,조회 2,"공감 0
공감하기","마이 캡틴
라이브 후기","하찮고 귀엽고 다정한 잭선장과
7세인지 17세인지 모를 귀여운 루이스와
사랑하는 앤 메리까지
너무 좋았다

남자배우로 보고 여자배우로 보니 정말 다르고 다르게 다 좋다. 같은 글이 다르게 읽힌다.

최석진 배우의 쾌유를 진심으로 바라고 무리한 스케쥴을 소화해준 정연잭은 이미 선장 그 자체라고 본다. 끝까지 책임지는 선장님 나의 캡틴 짱이야 사랑해요 정연!"
426,5,sakura***예매자,2023.05.29,조회 1,"공감 0
공감하기",해적의 황금시대이야기,태초의 항해부터 마지막 항해까지 꿈을 꾸는 것 같은 기분
427,5,yub0***예매자,2023.05.29,조회 2,"공감 0
공감하기",재밌어요ㅠㅜ!! 추천해요,정말 재밌어요 추천합니다.
428,5,kch***예매자,2023.05.29,조회 2,"공감 0
공감하기",웃다가 울다가…,해적들 정말 사람울리는데 재능있네요… 넘재밌어요 더 보고싶은데 표가 없고ㅠㅠㅠㅠ
429,5,dears***예매자,2023.05.29,조회 2,"공감 0
공감하기",항해일지를 쓰는거야,"진짜 해적 루이스의 항해 일지를 읽을 수 있는 뮤지컬!
처음엔 응? 하던 부분들도
보면 볼수록 푹 빠져들게 됐어요
려후 페어 정말 짱입니다ㅠㅠㅠㅠㅠㅠㅠ"
430,5,dears***예매자,2023.05.29,조회 2,"공감 0
공감하기","우리 마을에서 가장 잘생긴 사람은 해적이었어
라이브 후기","처음엔 이해를 못한 부분이 조금 있었는데
보면 볼수록 너무 매력적인 뮤지컬이에요

우리 마을에서 가장 잘생기고 시끄럽고 멋지고 돈 많은 해적
후루이스, 려잭, 후앤, 려메리ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
캐릭터 한 명 한 명에게 푹 빠져들게 만들어주시는 배우님들 사랑해요"
431,5,sou***예매자,2023.05.29,조회 1,"공감 0
공감하기",해적,해적 봐도 봐도 최고에요!
432,5,k81***예매자,2023.03.27,조회 386,"공감 5
공감하기",베스트바닷마을에서 자란 내 꿈도 해적이었어,"어릴때 나는 해적을 동경했다. 해적이 되고싶기도 했다. 물론 진짜 해적 말고 소설에나 나오던 멋지고 낭만 가득한 해적ㅋㅋ 바다가 있는 도시에서 살아서였을까, 아니면 지금과 달리 용맹하고 모험심 강하던 어린 내게 해적이 딱 맞아떨어지는 영웅같은 존재였던걸까. 아무튼 난 해적이 좋았다. 그래서 해적이 주인공인 소설을 썼고 개성 넘치는 해적을 그려 살아나게 했다. 그때 내 침대는 해적선이 됐고 노트에 반듯하게 그어진 줄은 파도가 되었으며 내가 쓴 소설의 활자는 멋진 선원이 되어 항해했다. 내가 휘둘렀던건 커다란 해적칼이 아닌 조그만 연필따위였지만 상관없었다. 나는 이미 머리를 땋아 늘어트린 멋진 해적이었으니!

뮤지컬 해적은 그때 내 꿈과 환상을 그대로 옮겨놓았다. 내가 사랑하던 해적 캐릭터들이 모두 등장했다.
전설로 통하는 무시무시한 캡틴 잭과 해적의 자식이자 열정 가득한 신입 선원 루이스, 하늘의 별도 쏘아 그 조각으로 반짝이는 검은 바다를 만들어내는 앤과 포세이돈이라 불리우며 칼 두자루로 소용돌이를 그리는 메리.
마지막 항해를 마친 루이스의 아버지 케일럽은 숨을 거두고 그의 친구 잭이 루이스를 찾아온다. 루이스는 아버지가 남긴 보물섬 지도를 빌미삼아 잭의 해적선에 올라타고 두 사람은 로즈 아일랜드로 떠난다. 그 과정에서 명사수이지만 사생아란 존재로 없는 사람이 되어야 했던 앤과 죽은 오빠 대신 옷을 입고 칼을 든 메리를 만난다.
사실 이야기와 사건은 간단했다. 그럼에도 이 해적들의 이야기는 눈물샘을 자극했다.
잭은 무자비한 캡틴이지만 사실 단 한번도 직접 누군가를 죽여본적 없으며 전투 중 도망쳐 무인도에 버려지기도 했다. 하지만 잭은 선원들을 이끌었고 루이스를 지켰다. 해적은 사랑하면 안 된다면서 그 누구보다 동료들을, 바다를 사랑한 잭은 어릴적 내가 그린 이상적인 바로 그 해적이었다. 어릴때 내가 쓴 소설 속 해적도 사람을 죽이지 않았다. 멋진 쌍칼을 들고 있지만 단 한번도 죽음의 장면은 나오지 않았다. 내게 해적은 누군가를 죽이는 존재도 죽는 존재도 아니었다. 그러니 잭도 죽지 않았으리라 믿고싶다. 다시 한번 대왕거북이의 등을 타고 저 검푸른 바다를 향해 나아갔길. 그만의 무인도에 멋진 해적 세상을 꾸며 루이스를 기다리고 있기를.
루이스는 마치 나같았다. 해적의 황금시대 이야기를 쓰고 항해일지를 썼다. 그리고 해적이 되었다. 아버지를 잃었지만 대신 바다를 얻었고 잭을 만났다. 내가 상상으로 하던 일을 실제로 겪은 루이스의 모험이라니! 관극을 하는 내내 나는 2n살의 성인이 아닌 11살의 어린아이가 된 것 같았다.
자 루이스와 멋진 항해를 떠나자!
모든 이들이 비밀을 털어놓지만 그것을 잘 지켜주는 루이스도 훌륭한 해적이지, 그럼!
사실 나는 고전적인걸 좋아해서(?) 해적도 총보단 칼파였다. 크고 빛나는 칼이야말로 해적의 상징이지 라고 생각했다. 하지만 앤의 아름다운 총성에 마음이 조금 흔들린 것 같다. 스텔라마리스때 앤이 쏜 별이 조각조각 흩어져 검은 바다와 객석까지 뒤덮었을때 주책맞게 왈칵 눈물이 났다. 저 별 조각 하나하나가 누구나 마음에 품고있는 솔직한 꿈, 작은 소망처럼 느껴졌다.
메리의 쌍검은 고전적인 내 심장을 아주 벌렁이게 만들었다. 잭이 내적으로 이상적인 나의 해적이었다면, 메리는 내가 상상했던 해적의 완벽한 외적 이상형이었다. 게다가 짧은 넘버로도 느껴지는 서러운 서사까지..모든 것을 포기하고 죽길 바라던 순간 죽기 직전의 순간 자신과 비슷한 앤을 만나고 사랑에 빠지는 눈빛은 잊혀지지가 않는다.
육지의 세상에서는 지워졌지만, 바다의 한가운데선 그 누구도 모를 수 없는 총잡이와 검투사가 된 앤과 메리. 살기 위해 내던져진 바다에서 오히려 이름과 자유를 찾은 두 여자의 모순이 아름다웠다. 그런 서로를 알아보고 한눈에 사랑에 빠지지만 이별 앞에서 손을 놓지 않고 언제나 꿈속에서 기다릴거라는 절절히 고백까지. 내 마음속 해적의 사랑, 낭만은 이런 것이었다.
어린 잭에게 흔쾌히 은화를 준 하워드와 그런 하워드의 로즈 사파이어빛 죽음을 지켜볼 수 밖에 없었던 잭의 서사도 좋았다. 누군가의 꿈이 되어준 해적이 언젠가 절망이 될 수도 있음을.

해적, 이 낭만적인 이야기의 마지막쯤 대사가 마음 깊이 남는다.
""그리고 그곳에 해적들이 있었다.""
그곳은 어디일까.
망망한 바다, 혹은 어린시절 내 작은 방?
아니 어쩌면 아직도 펄럭이는 졸리로저를 보며 두근대는 내 마음속이 가장 맞는 답일지도 모르겠다."
433,5,judy1***예매자,2023.05.29,조회 1,"공감 0
공감하기",재밌었습니다,언제봐도 재밌는 해적....려후 너무 좋아요.....최고의 짱페어.....
434,5,hog***예매자,2023.05.29,조회 2,"공감 0
공감하기",그리고 그 곳에 해적들이 있었다,우리마을에서 가장 잘생긴 사람은 해적이었어
435,5,hog***예매자,2023.05.29,조회 1,"공감 0
공감하기",재밌어요!!,려후최공
436,5,tnwlsdl1***예매자,2023.05.29,조회 1,"공감 0
공감하기",해적,왜 친구들이 다 해적재미있다고 계속보는지 알겠더라 짱잼
437,5,exodus***예매자,2023.05.29,조회 5,"공감 0
공감하기",정연 수연 진짜 해적이네요,제가 직접 보고 왓습니다. 해적이 맞네요.
438,5,sje9***예매자,2023.05.29,조회 4,"공감 0
공감하기",배우들이 다들 잘해요,배우들이 잘해서 재밌어요 1인2역인데도 다들 어색하지않게 잘해서 좋아요
439,5,seoyi0***예매자,2023.05.29,조회 1,"공감 0
공감하기",해적,넘버도 너무 좋고 배우님들 디테일도 너무너무 좋아요!! 최고!!
440,5,voo1***예매자,2023.05.29,조회 1,"공감 0
공감하기",나도 해적이야,"해적선 같이 탄 기분ㅠㅠㅠㅠ
공연장 자채가 거대한 해적선 그 자체 짱 좋았다."
441,4,alsdud0***예매자,2023.05.29,조회 2,"공감 0
공감하기",해저거걱,"역시 해적 넘 재밌었어용~~~
시즌마다 챙겨보는 작품이에용"
442,5,monoto***예매자,2023.05.29,조회 2,"공감 0
공감하기",해적,"나 이제 당신들의 교회에서
내 이름을 지울 테니 보라
나를 기억하지 말라
나를 축복하지 말라
나 이제 나의 법과 질서 안에
내 이름을 새기리니 보라
이 땅에서 만나지 못한
나의 신을 찾아가리라

당신들의 신은
나의 항해시대에 초대받지 않았으니
내가 죽는 그날에 초대받지 못하리라

당신들의 교회는 이미 무너졌으니
사생아가 지어올린 그 신전을 질투하라
물속에서 솟아오른 나의 신을 질투하라"
443,5,littlebit***예매자,2023.05.29,조회 3,"공감 0
공감하기",앤언니짱,우리 언니는 별을 쏴 진짜 쏜다 안 믿기면 언능 보러가세요
444,5,pss2***예매자,2023.05.29,조회 1,"공감 0
공감하기",너무 아름다운 이야기예요,프랑스 상선이다 프랑스 국기를 올려 가까이 접근했을때 졸리로저를 올려
445,5,cji***예매자,2023.05.29,조회 1,"공감 0
공감하기","넘버 넘 좋고 해적들 말해 뭐해 짱 ㅠ
라이브 후기",넘버 넘 좋고 해적들 말해 뭐해 짱 ㅠ
446,5,cji***예매자,2023.05.29,조회 1,"공감 0
공감하기",넘버 넘 좋고 해적들 말해 뭐해 짱 ㅠ,넘버 넘 좋고 해적들 말해 뭐해 짱 ㅠ
447,5,cji***예매자,2023.05.29,조회 0,"공감 0
공감하기",넘버 넘 좋고 해적들 말해 뭐해 짱 ㅠ,넘버 넘 좋고 해적들 말해 뭐해 짱 ㅠ
448,5,k81***예매자,2023.03.27,조회 386,"공감 5
공감하기",베스트바닷마을에서 자란 내 꿈도 해적이었어,"어릴때 나는 해적을 동경했다. 해적이 되고싶기도 했다. 물론 진짜 해적 말고 소설에나 나오던 멋지고 낭만 가득한 해적ㅋㅋ 바다가 있는 도시에서 살아서였을까, 아니면 지금과 달리 용맹하고 모험심 강하던 어린 내게 해적이 딱 맞아떨어지는 영웅같은 존재였던걸까. 아무튼 난 해적이 좋았다. 그래서 해적이 주인공인 소설을 썼고 개성 넘치는 해적을 그려 살아나게 했다. 그때 내 침대는 해적선이 됐고 노트에 반듯하게 그어진 줄은 파도가 되었으며 내가 쓴 소설의 활자는 멋진 선원이 되어 항해했다. 내가 휘둘렀던건 커다란 해적칼이 아닌 조그만 연필따위였지만 상관없었다. 나는 이미 머리를 땋아 늘어트린 멋진 해적이었으니!

뮤지컬 해적은 그때 내 꿈과 환상을 그대로 옮겨놓았다. 내가 사랑하던 해적 캐릭터들이 모두 등장했다.
전설로 통하는 무시무시한 캡틴 잭과 해적의 자식이자 열정 가득한 신입 선원 루이스, 하늘의 별도 쏘아 그 조각으로 반짝이는 검은 바다를 만들어내는 앤과 포세이돈이라 불리우며 칼 두자루로 소용돌이를 그리는 메리.
마지막 항해를 마친 루이스의 아버지 케일럽은 숨을 거두고 그의 친구 잭이 루이스를 찾아온다. 루이스는 아버지가 남긴 보물섬 지도를 빌미삼아 잭의 해적선에 올라타고 두 사람은 로즈 아일랜드로 떠난다. 그 과정에서 명사수이지만 사생아란 존재로 없는 사람이 되어야 했던 앤과 죽은 오빠 대신 옷을 입고 칼을 든 메리를 만난다.
사실 이야기와 사건은 간단했다. 그럼에도 이 해적들의 이야기는 눈물샘을 자극했다.
잭은 무자비한 캡틴이지만 사실 단 한번도 직접 누군가를 죽여본적 없으며 전투 중 도망쳐 무인도에 버려지기도 했다. 하지만 잭은 선원들을 이끌었고 루이스를 지켰다. 해적은 사랑하면 안 된다면서 그 누구보다 동료들을, 바다를 사랑한 잭은 어릴적 내가 그린 이상적인 바로 그 해적이었다. 어릴때 내가 쓴 소설 속 해적도 사람을 죽이지 않았다. 멋진 쌍칼을 들고 있지만 단 한번도 죽음의 장면은 나오지 않았다. 내게 해적은 누군가를 죽이는 존재도 죽는 존재도 아니었다. 그러니 잭도 죽지 않았으리라 믿고싶다. 다시 한번 대왕거북이의 등을 타고 저 검푸른 바다를 향해 나아갔길. 그만의 무인도에 멋진 해적 세상을 꾸며 루이스를 기다리고 있기를.
루이스는 마치 나같았다. 해적의 황금시대 이야기를 쓰고 항해일지를 썼다. 그리고 해적이 되었다. 아버지를 잃었지만 대신 바다를 얻었고 잭을 만났다. 내가 상상으로 하던 일을 실제로 겪은 루이스의 모험이라니! 관극을 하는 내내 나는 2n살의 성인이 아닌 11살의 어린아이가 된 것 같았다.
자 루이스와 멋진 항해를 떠나자!
모든 이들이 비밀을 털어놓지만 그것을 잘 지켜주는 루이스도 훌륭한 해적이지, 그럼!
사실 나는 고전적인걸 좋아해서(?) 해적도 총보단 칼파였다. 크고 빛나는 칼이야말로 해적의 상징이지 라고 생각했다. 하지만 앤의 아름다운 총성에 마음이 조금 흔들린 것 같다. 스텔라마리스때 앤이 쏜 별이 조각조각 흩어져 검은 바다와 객석까지 뒤덮었을때 주책맞게 왈칵 눈물이 났다. 저 별 조각 하나하나가 누구나 마음에 품고있는 솔직한 꿈, 작은 소망처럼 느껴졌다.
메리의 쌍검은 고전적인 내 심장을 아주 벌렁이게 만들었다. 잭이 내적으로 이상적인 나의 해적이었다면, 메리는 내가 상상했던 해적의 완벽한 외적 이상형이었다. 게다가 짧은 넘버로도 느껴지는 서러운 서사까지..모든 것을 포기하고 죽길 바라던 순간 죽기 직전의 순간 자신과 비슷한 앤을 만나고 사랑에 빠지는 눈빛은 잊혀지지가 않는다.
육지의 세상에서는 지워졌지만, 바다의 한가운데선 그 누구도 모를 수 없는 총잡이와 검투사가 된 앤과 메리. 살기 위해 내던져진 바다에서 오히려 이름과 자유를 찾은 두 여자의 모순이 아름다웠다. 그런 서로를 알아보고 한눈에 사랑에 빠지지만 이별 앞에서 손을 놓지 않고 언제나 꿈속에서 기다릴거라는 절절히 고백까지. 내 마음속 해적의 사랑, 낭만은 이런 것이었다.
어린 잭에게 흔쾌히 은화를 준 하워드와 그런 하워드의 로즈 사파이어빛 죽음을 지켜볼 수 밖에 없었던 잭의 서사도 좋았다. 누군가의 꿈이 되어준 해적이 언젠가 절망이 될 수도 있음을.

해적, 이 낭만적인 이야기의 마지막쯤 대사가 마음 깊이 남는다.
""그리고 그곳에 해적들이 있었다.""
그곳은 어디일까.
망망한 바다, 혹은 어린시절 내 작은 방?
아니 어쩌면 아직도 펄럭이는 졸리로저를 보며 두근대는 내 마음속이 가장 맞는 답일지도 모르겠다."
449,5,cji***예매자,2023.05.29,조회 0,"공감 0
공감하기",넘버 넘 좋고 해적들 말해 뭐해 짱 ㅠ,넘버 넘 좋고 해적들 말해 뭐해 짱 ㅠ
450,5,littlebit***예매자,2023.05.29,조회 2,"공감 0
공감하기",우리마을에서가장가까운세상은바다였어,파도소리만 들려도 이제 눈물이 고이는데 이게 맞나요………
451,5,dldudrud***예매자,2023.05.29,조회 2,"공감 0
공감하기",그리고 그 곳에 해적들이 있었다,해적의 황금시대 이야기 시작부터 피날레까지 정말 가슴떨리고 재미나요
452,5,kkb2***예매자,2023.05.29,조회 1,"공감 0
공감하기",구웃,"정연 배우님의 잭 연기가 너무 웃겨서 인상깊었어요 ㅋㅋㅋ
배우님들 폴라도 열심히 뽑았답니다~"
453,5,darl***예매자,2023.05.29,조회 1,"공감 0
공감하기",해적의 황금시대 이야기,우리마을에서 가장잘생긴 사람은 해적이었어
454,4,myyoo***예매자,2023.05.29,조회 2,"공감 0
공감하기",새로운 해적들,"이번 시즌은 새로운 해적들로 자첫을 했어요.
수연루이스 너무 귀여운데 성대는 안 귀엽고 시원!
정연잭 허당 그 자체인데 따수운 캡틴"
455,5,darl***예매자,2023.05.29,조회 1,"공감 0
공감하기",해적,재밌어오
456,5,kier***예매자,2023.05.29,조회 1,"공감 0
공감하기",좋습니다,초연부터 보고 있어요.. 너무 좋아합니다
457,5,iamm***예매자,2023.05.29,조회 2,"공감 0
공감하기","그리고 그곳에 해적들이 있었다.
라이브 후기","진짜 해적은 울지 않으니까. 유령선에 갇혀 있던 아이, 싸움이 무서운 해적, 존재의 증명을 위해 바다로 나온 해적, 이름을 빼앗긴 해적. 네 명의 해적들과 대왕 거북이, 아기 거부기, 아기 거부기의 친구 꼬부기, 그리고 빅토리아가 보여줬어. 아주 멋진 항해일지를."
458,5,baejung***예매자,2023.05.29,조회 1,"공감 0
공감하기","넘버좋아요!
라이브 후기",넘버재밌어요!
459,5,pa***예매자,2023.05.29,조회 1,"공감 0
공감하기",관객들 웃음소리 먹고,"웃음소리 토해내는 바다~~~
머릿속에 계속 맴도는 가사들이
너무 인상적이었어요~~~~
가족 친구들 데리고 와서
한번 더 봤음 좋겠네요
극장도 시원하게 잘 보이고~~
진동소리가 계속 울려서 거슬리긴 했지만 ㅠㅠ
극이 너무 좋아서 또 보고 싶네요
여러분들도 우중충한 날에 시원한 바닷바람 맞으러
해적 보러 가세요~~~
강추합니다"
460,5,saiyuk***예매자,2023.05.29,조회 2,"공감 0
공감하기",꿈과 낭만을 돌이켜보게 만드는 극,멋진 항해극
461,5,baejung***예매자,2023.05.29,조회 1,"공감 0
공감하기","완벽함
라이브 후기",오늘무대는 모든게 완벽했다
462,5,jinet***예매자,2023.05.29,조회 1,"공감 0
공감하기",해적,배우들 멋있어요
463,5,bbisvip5***예매자,2023.05.29,조회 1,"공감 0
공감하기",해황시,보고싶다
464,5,k81***예매자,2023.03.27,조회 386,"공감 5
공감하기",베스트바닷마을에서 자란 내 꿈도 해적이었어,"어릴때 나는 해적을 동경했다. 해적이 되고싶기도 했다. 물론 진짜 해적 말고 소설에나 나오던 멋지고 낭만 가득한 해적ㅋㅋ 바다가 있는 도시에서 살아서였을까, 아니면 지금과 달리 용맹하고 모험심 강하던 어린 내게 해적이 딱 맞아떨어지는 영웅같은 존재였던걸까. 아무튼 난 해적이 좋았다. 그래서 해적이 주인공인 소설을 썼고 개성 넘치는 해적을 그려 살아나게 했다. 그때 내 침대는 해적선이 됐고 노트에 반듯하게 그어진 줄은 파도가 되었으며 내가 쓴 소설의 활자는 멋진 선원이 되어 항해했다. 내가 휘둘렀던건 커다란 해적칼이 아닌 조그만 연필따위였지만 상관없었다. 나는 이미 머리를 땋아 늘어트린 멋진 해적이었으니!

뮤지컬 해적은 그때 내 꿈과 환상을 그대로 옮겨놓았다. 내가 사랑하던 해적 캐릭터들이 모두 등장했다.
전설로 통하는 무시무시한 캡틴 잭과 해적의 자식이자 열정 가득한 신입 선원 루이스, 하늘의 별도 쏘아 그 조각으로 반짝이는 검은 바다를 만들어내는 앤과 포세이돈이라 불리우며 칼 두자루로 소용돌이를 그리는 메리.
마지막 항해를 마친 루이스의 아버지 케일럽은 숨을 거두고 그의 친구 잭이 루이스를 찾아온다. 루이스는 아버지가 남긴 보물섬 지도를 빌미삼아 잭의 해적선에 올라타고 두 사람은 로즈 아일랜드로 떠난다. 그 과정에서 명사수이지만 사생아란 존재로 없는 사람이 되어야 했던 앤과 죽은 오빠 대신 옷을 입고 칼을 든 메리를 만난다.
사실 이야기와 사건은 간단했다. 그럼에도 이 해적들의 이야기는 눈물샘을 자극했다.
잭은 무자비한 캡틴이지만 사실 단 한번도 직접 누군가를 죽여본적 없으며 전투 중 도망쳐 무인도에 버려지기도 했다. 하지만 잭은 선원들을 이끌었고 루이스를 지켰다. 해적은 사랑하면 안 된다면서 그 누구보다 동료들을, 바다를 사랑한 잭은 어릴적 내가 그린 이상적인 바로 그 해적이었다. 어릴때 내가 쓴 소설 속 해적도 사람을 죽이지 않았다. 멋진 쌍칼을 들고 있지만 단 한번도 죽음의 장면은 나오지 않았다. 내게 해적은 누군가를 죽이는 존재도 죽는 존재도 아니었다. 그러니 잭도 죽지 않았으리라 믿고싶다. 다시 한번 대왕거북이의 등을 타고 저 검푸른 바다를 향해 나아갔길. 그만의 무인도에 멋진 해적 세상을 꾸며 루이스를 기다리고 있기를.
루이스는 마치 나같았다. 해적의 황금시대 이야기를 쓰고 항해일지를 썼다. 그리고 해적이 되었다. 아버지를 잃었지만 대신 바다를 얻었고 잭을 만났다. 내가 상상으로 하던 일을 실제로 겪은 루이스의 모험이라니! 관극을 하는 내내 나는 2n살의 성인이 아닌 11살의 어린아이가 된 것 같았다.
자 루이스와 멋진 항해를 떠나자!
모든 이들이 비밀을 털어놓지만 그것을 잘 지켜주는 루이스도 훌륭한 해적이지, 그럼!
사실 나는 고전적인걸 좋아해서(?) 해적도 총보단 칼파였다. 크고 빛나는 칼이야말로 해적의 상징이지 라고 생각했다. 하지만 앤의 아름다운 총성에 마음이 조금 흔들린 것 같다. 스텔라마리스때 앤이 쏜 별이 조각조각 흩어져 검은 바다와 객석까지 뒤덮었을때 주책맞게 왈칵 눈물이 났다. 저 별 조각 하나하나가 누구나 마음에 품고있는 솔직한 꿈, 작은 소망처럼 느껴졌다.
메리의 쌍검은 고전적인 내 심장을 아주 벌렁이게 만들었다. 잭이 내적으로 이상적인 나의 해적이었다면, 메리는 내가 상상했던 해적의 완벽한 외적 이상형이었다. 게다가 짧은 넘버로도 느껴지는 서러운 서사까지..모든 것을 포기하고 죽길 바라던 순간 죽기 직전의 순간 자신과 비슷한 앤을 만나고 사랑에 빠지는 눈빛은 잊혀지지가 않는다.
육지의 세상에서는 지워졌지만, 바다의 한가운데선 그 누구도 모를 수 없는 총잡이와 검투사가 된 앤과 메리. 살기 위해 내던져진 바다에서 오히려 이름과 자유를 찾은 두 여자의 모순이 아름다웠다. 그런 서로를 알아보고 한눈에 사랑에 빠지지만 이별 앞에서 손을 놓지 않고 언제나 꿈속에서 기다릴거라는 절절히 고백까지. 내 마음속 해적의 사랑, 낭만은 이런 것이었다.
어린 잭에게 흔쾌히 은화를 준 하워드와 그런 하워드의 로즈 사파이어빛 죽음을 지켜볼 수 밖에 없었던 잭의 서사도 좋았다. 누군가의 꿈이 되어준 해적이 언젠가 절망이 될 수도 있음을.

해적, 이 낭만적인 이야기의 마지막쯤 대사가 마음 깊이 남는다.
""그리고 그곳에 해적들이 있었다.""
그곳은 어디일까.
망망한 바다, 혹은 어린시절 내 작은 방?
아니 어쩌면 아직도 펄럭이는 졸리로저를 보며 두근대는 내 마음속이 가장 맞는 답일지도 모르겠다."
465,5,enchante***예매자,2023.05.29,조회 3,"공감 0
공감하기",려후는 최고에요!,"김려원 멋있다 김이후 귀엽다
내 마음의 별을 쏘았다"
466,5,saiyuk***예매자,2023.05.29,조회 3,"공감 0
공감하기",인터미션~!,자꾸 흥얼거리게 되요
467,5,baejung***예매자,2023.05.29,조회 0,"공감 0
공감하기","재밌어요!
라이브 후기",막공2주남았넹
468,5,bbisvip5***예매자,2023.05.29,조회 0,"공감 0
공감하기",해황시,보고싶다
469,5,0403dksrk***예매자,2023.05.29,조회 2,"공감 0
공감하기","후루이스 최고
라이브 후기",너무 좋음… 사랑해
470,5,iamm***예매자,2023.05.29,조회 4,"공감 0
공감하기",날 데려가면 되자나아아,"열일곱살 아이가 얼기설기 엮어낸, 전설도 악담도 소문도 아닌, 정말 어디엔가 존재했던 해적들의 이야기. 지상낙원에는 잘 들어갔니?"
471,5,bbisvip5***예매자,2023.05.29,조회 1,"공감 0
공감하기",해적의 황금시대,이야기
472,5,baejung***예매자,2023.05.29,조회 1,"공감 0
공감하기","재밌어요
라이브 후기",재밌어요 넘버도 좋아요
473,5,0403dksrk***예매자,2023.05.29,조회 1,"공감 0
공감하기",해적의 황금시대 이야기,너무 좋음
474,5,wleod***예매자,2023.05.29,조회 1,"공감 0
공감하기",해적이 끝나가다니...,저는 아직 해적선에서 내릴준비가 안됐어요... 쩡쑤가 안놓아줌...
475,5,baejung***예매자,2023.05.29,조회 1,"공감 0
공감하기",재밌어요,막공 2주남음
476,5,wleod***예매자,2023.05.29,조회 2,"공감 0
공감하기",려후는 장르다,애드립도 척하면 척 질투하라 찢었다
477,5,baejung***예매자,2023.05.29,조회 0,"공감 0
공감하기",재밌어요!!,완벽하고 재밌어요!
478,5,baejung***예매자,2023.05.29,조회 0,"공감 0
공감하기",넘버좋아요!,연기도 잘하고 넘버도 좋고 완벽합니다
479,5,baejung***예매자,2023.05.29,조회 1,"공감 0
공감하기",완벽하고 재밌어요!,완벽하고 재밌어요!
